"CountyFIPS","County","State","Population"
1000,"Alabama","Alabama",0
1001,"Autauga County","Alabama",55869
1003,"Baldwin County","Alabama",223234
1005,"Barbour County","Alabama",24686
1007,"Bibb County","Alabama",22394
1009,"Blount County","Alabama",57826
1011,"Bullock County","Alabama",10101
1013,"Butler County","Alabama",19448
1015,"Calhoun County","Alabama",113605
1017,"Chambers County","Alabama",33254
1019,"Cherokee County","Alabama",26196
1021,"Chilton County","Alabama",44428
1023,"Choctaw County","Alabama",12589
1025,"Clarke County","Alabama",23622
1027,"Clay County","Alabama",13235
1029,"Cleburne County","Alabama",14910
1031,"Coffee County","Alabama",52342
1033,"Colbert County","Alabama",55241
1035,"Conecuh County","Alabama",12067
1037,"Coosa County","Alabama",10663
1039,"Covington County","Alabama",37049
1041,"Crenshaw County","Alabama",13772
1043,"Cullman County","Alabama",83768
1045,"Dale County","Alabama",49172
1047,"Dallas County","Alabama",37196
1049,"DeKalb County","Alabama",71513
1051,"Elmore County","Alabama",81209
1053,"Escambia County","Alabama",36633
1055,"Etowah County","Alabama",102268
1057,"Fayette County","Alabama",16302
1059,"Franklin County","Alabama",31362
1061,"Geneva County","Alabama",26271
1063,"Greene County","Alabama",8111
1065,"Hale County","Alabama",14651
1067,"Henry County","Alabama",17205
1069,"Houston County","Alabama",105882
1071,"Jackson County","Alabama",51626
1073,"Jefferson County","Alabama",658573
1075,"Lamar County","Alabama",13805
1077,"Lauderdale County","Alabama",92729
1079,"Lawrence County","Alabama",32924
1081,"Lee County","Alabama",164542
1083,"Limestone County","Alabama",98915
1085,"Lowndes County","Alabama",9726
1087,"Macon County","Alabama",18068
1089,"Madison County","Alabama",372909
1091,"Marengo County","Alabama",18863
1093,"Marion County","Alabama",[phone],"Marshall County","Alabama",[phone],"Mobile County","Alabama",[phone],"Monroe County","Alabama",[phone],"Montgomery County","Alabama",226486
1103,"Morgan County","Alabama",119679
1105,"Perry County","Alabama",8923
1107,"Pickens County","Alabama",19930
1109,"Pike County","Alabama",33114
1111,"Randolph County","Alabama",22722
1113,"Russell County","Alabama",57961
1115,"St. Clair County","Alabama",89512
1117,"Shelby County","Alabama",217702
1119,"Sumter County","Alabama",12427
1121,"Talladega County","Alabama",79978
1123,"Tallapoosa County","Alabama",40367
1125,"Tuscaloosa County","Alabama",209355
1127,"Walker County","Alabama",63521
1129,"Washington County","Alabama",16326
1131,"Wilcox County","Alabama",10373
1133,"Winston County","Alabama",23629
2000,"Alaska","Alaska",0
2013,"Aleutians East Borough","Alaska",3337
2016,"Aleutians West Census Area","Alaska",5634
2020,"Anchorage Municipality","Alaska",288000
2050,"Bethel Census Area","Alaska",18386
2060,"Bristol Bay Borough","Alaska",836
2068,"Denali Borough","Alaska",2097
2070,"Dillingham Census Area","Alaska",4916
2090,"Fairbanks North Star Borough","Alaska",96849
2100,"Haines Borough","Alaska",2530
2105,"Hoonah-Angoon Census Area","Alaska",2148
2110,"Juneau City and Borough","Alaska",31974
2122,"Kenai Peninsula Borough","Alaska",58708
2130,"Ketchikan Gateway Borough","Alaska",13901
2150,"Kodiak Island Borough","Alaska",12998
2158,"Kusilvak Census Area","Alaska",8314
2164,"Lake and Peninsula Borough","Alaska",1592
2170,"Matanuska-Susitna Borough","Alaska",108317
2180,"Nome Census Area","Alaska",10004
2185,"North Slope Borough","Alaska",9832
2188,"Northwest Arctic Borough","Alaska",7621
2195,"Petersburg Borough","Alaska",3266
2198,"Prince of Wales-Hyder Census Area","Alaska",6203
2220,"Sitka City and Borough","Alaska",8493
2230,"Skagway Municipality","Alaska",1183
2240,"Southeast Fairbanks Census Area","Alaska",6893
2261,"Valdez-Cordova Census Area","Alaska",9202
2275,"Wrangell City and Borough","Alaska",2502
2282,"Yakutat City and Borough","Alaska",579
2290,"Yukon-Koyukuk Census Area","Alaska",5230
4000,"Arizona","Arizona",0
4001,"Apache County","Arizona",71887
4003,"Cochise County","Arizona",125922
4005,"Coconino County","Arizona",143476
4007,"Gila County","Arizona",54018
4009,"Graham County","Arizona",38837
4011,"Greenlee County","Arizona",9498
4012,"La Paz County","Arizona",21108
4013,"Maricopa County","Arizona",4485414
4015,"Mohave County","Arizona",212181
4017,"Navajo County","Arizona",110924
4019,"Pima County","Arizona",1047279
4021,"Pinal County","Arizona",462789
4023,"Santa Cruz County","Arizona",46498
4025,"Yavapai County","Arizona",235099
4027,"Yuma County","Arizona",213787
5000,"Arkansas","Arkansas",0
5001,"Arkansas County","Arkansas",17486
5003,"Ashley County","Arkansas",19657
5005,"Baxter County","Arkansas",41932
5007,"Benton County","Arkansas",279141
5009,"Boone County","Arkansas",37432
5011,"Bradley County","Arkansas",10763
5013,"Calhoun County","Arkansas",5189
5015,"Carroll County","Arkansas",28380
5017,"Chicot County","Arkansas",10118
5019,"Clark County","Arkansas",22320
5021,"Clay County","Arkansas",14551
5023,"Cleburne County","Arkansas",24919
5025,"Cleveland County","Arkansas",7956
5027,"Columbia County","Arkansas",23457
5029,"Conway County","Arkansas",20846
5031,"Craighead County","Arkansas",110332
5033,"Crawford County","Arkansas",63257
5035,"Crittenden County","Arkansas",47955
5037,"Cross County","Arkansas",16419
5039,"Dallas County","Arkansas",7009
5041,"Desha County","Arkansas",11361
5043,"Drew County","Arkansas",18219
5045,"Faulkner County","Arkansas",126007
5047,"Franklin County","Arkansas",17715
5049,"Fulton County","Arkansas",12477
5051,"Garland County","Arkansas",99386
5053,"Grant County","Arkansas",18265
5055,"Greene County","Arkansas",45325
5057,"Hempstead County","Arkansas",21532
5059,"Hot Spring County","Arkansas",33771
5061,"Howard County","Arkansas",13202
5063,"Independence County","Arkansas",37825
5065,"Izard County","Arkansas",13629
5067,"Jackson County","Arkansas",16719
5069,"Jefferson County","Arkansas",66824
5071,"Johnson County","Arkansas",26578
5073,"Lafayette County","Arkansas",6624
5075,"Lawrence County","Arkansas",16406
5077,"Lee County","Arkansas",8857
5079,"Lincoln County","Arkansas",13024
5081,"Little River County","Arkansas",12259
5083,"Logan County","Arkansas",21466
5085,"Lonoke County","Arkansas",73309
5087,"Madison County","Arkansas",16576
5089,"Marion County","Arkansas",16694
5091,"Miller County","Arkansas",43257
5093,"Mississippi County","Arkansas",40651
5095,"Monroe County","Arkansas",6701
5097,"Montgomery County","Arkansas",8986
5099,"Nevada County","Arkansas",8252
5101,"Newton County","Arkansas",7753
5103,"Ouachita County","Arkansas",23382
5105,"Perry County","Arkansas",10455
5107,"Phillips County","Arkansas",17782
5109,"Pike County","Arkansas",10718
5111,"Poinsett County","Arkansas",23528
5113,"Polk County","Arkansas",19964
5115,"Pope County","Arkansas",64072
5117,"Prairie County","Arkansas",8062
5119,"Pulaski County","Arkansas",391911
5121,"Randolph County","Arkansas",17958
5123,"St. Francis County","Arkansas",24994
5125,"Saline County","Arkansas",122437
5127,"Scott County","Arkansas",10281
5129,"Searcy County","Arkansas",7881
5131,"Sebastian County","Arkansas",127827
5133,"Sevier County","Arkansas",17007
5135,"Sharp County","Arkansas",17442
5137,"Stone County","Arkansas",12506
5139,"Union County","Arkansas",38682
5141,"Van Buren County","Arkansas",16545
5143,"Washington County","Arkansas",239187
5145,"White County","Arkansas",78753
5147,"Woodruff County","Arkansas",6320
5149,"Yell County","Arkansas",21341
6000,"California","California",0
6001,"Alameda County","California",1671329
6003,"Alpine County","California",1129
6005,"Amador County","California",39752
6007,"Butte County","California",219186
6009,"Calaveras County","California",45905
6011,"Colusa County","California",21547
6013,"Contra Costa County","California",1153526
6015,"Del Norte County","California",27812
6017,"El Dorado County","California",192843
6019,"Fresno County","California",999101
6021,"Glenn County","California",28393
6023,"Humboldt County","California",135558
6025,"Imperial County","California",181215
6027,"Inyo County","California",18039
6029,"Kern County","California",900202
6031,"Kings County","California",152940
6033,"Lake County","California",64386
6035,"Lassen County","California",30573
6037,"Los Angeles County","California",10039107
6039,"Madera County","California",157327
6041,"Marin County","California",258826
6043,"Mariposa County","California",17203
6045,"Mendocino County","California",86749
6047,"Merced County","California",277680
6049,"Modoc County","California",8841
6051,"Mono County","California",14444
6053,"Monterey County","California",434061
6055,"Napa County","California",137744
6057,"Nevada County","California",99755
6059,"Orange County","California",3175692
6061,"Placer County","California",398329
6063,"Plumas County","California",18807
6065,"Riverside County","California",2470546
6067,"Sacramento County","California",1552058
6069,"San Benito County","California",62808
6071,"San Bernardino County","California",2180085
6073,"San Diego County","California",3338330
6075,"San Francisco County","California",881549
6077,"San Joaquin County","California",762148
6079,"San Luis Obispo County","California",283111
6081,"San Mateo County","California",766573
6083,"Santa Barbara County","California",446499
6085,"Santa Clara County","California",1927852
6087,"Santa Cruz County","California",273213
6089,"Shasta County","California",180080
6091,"Sierra County","California",3005
6093,"Siskiyou County","California",43539
6095,"Solano County","California",447643
6097,"Sonoma County","California",494336
6099,"Stanislaus County","California",550660
6101,"Sutter County","California",96971
6103,"Tehama County","California",65084
6105,"Trinity County","California",12285
6107,"Tulare County","California",466195
6109,"Tuolumne County","California",54478
6111,"Ventura County","California",846006
6113,"Yolo County","California",220500
6115,"Yuba County","California",78668
8000,"Colorado","Colorado",0
8001,"Adams County","Colorado",517421
8003,"Alamosa County","Colorado",16233
8005,"Arapahoe County","Colorado",656590
8007,"Archuleta County","Colorado",14029
8009,"Baca County","Colorado",3581
8011,"Bent County","Colorado",5577
8013,"Boulder County","Colorado",326196
8014,"Broomfield County","Colorado",70465
8015,"Chaffee County","Colorado",20356
8017,"Cheyenne County","Colorado",1831
8019,"Clear Creek County","Colorado",9700
8021,"Conejos County","Colorado",8205
8023,"Costilla County","Colorado",3887
8025,"Crowley County","Colorado",6061
8027,"Custer County","Colorado",5068
8029,"Delta County","Colorado",31162
8031,"Denver County","Colorado",727211
8033,"Dolores County","Colorado",2055
8035,"Douglas County","Colorado",351154
8037,"Eagle County","Colorado",55127
8039,"Elbert County","Colorado",26729
8041,"El Paso County","Colorado",720403
8043,"Fremont County","Colorado",47839
8045,"Garfield County","Colorado",60061
8047,"Gilpin County","Colorado",6243
8049,"Grand County","Colorado",15734
8051,"Gunnison County","Colorado",17462
8053,"Hinsdale County","Colorado",820
8055,"Huerfano County","Colorado",6897
8057,"Jackson County","Colorado",1392
8059,"Jefferson County","Colorado",582881
8061,"Kiowa County","Colorado",1406
8063,"Kit Carson County","Colorado",7097
8065,"Lake County","Colorado",8127
8067,"La Plata County","Colorado",56221
8069,"Larimer County","Colorado",356899
8071,"Las Animas County","Colorado",14506
8073,"Lincoln County","Colorado",5701
8075,"Logan County","Colorado",22409
8077,"Mesa County","Colorado",154210
8079,"Mineral County","Colorado",769
8081,"Moffat County","Colorado",13283
8083,"Montezuma County","Colorado",26183
8085,"Montrose County","Colorado",42758
8087,"Morgan County","Colorado",29068
8089,"Otero County","Colorado",18278
8091,"Ouray County","Colorado",4952
8093,"Park County","Colorado",18845
8095,"Phillips County","Colorado",4265
8097,"Pitkin County","Colorado",17767
8099,"Prowers County","Colorado",12172
8101,"Pueblo County","Colorado",168424
8103,"Rio Blanco County","Colorado",6324
8105,"Rio Grande County","Colorado",11267
8107,"Routt County","Colorado",25638
8109,"Saguache County","Colorado",6824
8111,"San Juan County","Colorado",728
8113,"San Miguel County","Colorado",8179
8115,"Sedgwick County","Colorado",2248
8117,"Summit County","Colorado",31011
8119,"Teller County","Colorado",25388
8121,"Washington County","Colorado",4908
8123,"Weld County","Colorado",324492
8125,"Yuma County","Colorado",10019
9000,"Connecticut","Connecticut",0
9001,"Fairfield County","Connecticut",943332
9003,"Hartford County","Connecticut",891720
9005,"Litchfield County","Connecticut",180333
9007,"Middlesex County","Connecticut",162436
9009,"New Haven County","Connecticut",854757
9011,"New London County","Connecticut",265206
9013,"Tolland County","Connecticut",150721
9015,"Windham County","Connecticut",116782
10000,"Delaware","Delaware",0
10001,"Kent County","Delaware",180786
10003,"New Castle County","Delaware",558753
10005,"Sussex County","Delaware",234225
11000,"District of Columbia","District of Columbia",0
11001,"District of Columbia","District of Columbia",705749
12000,"Florida","Florida",0
12001,"Alachua County","Florida",269043
12003,"Baker County","Florida",29210
12005,"Bay County","Florida",174705
12007,"Bradford County","Florida",28201
12009,"Brevard County","Florida",601942
12011,"Broward County","Florida",1952778
12013,"Calhoun County","Florida",14105
12015,"Charlotte County","Florida",188910
12017,"Citrus County","Florida",149657
12019,"Clay County","Florida",219252
12021,"Collier County","Florida",384902
12023,"Columbia County","Florida",71686
12027,"DeSoto County","Florida",38001
12029,"Dixie County","Florida",16826
12031,"Duval County","Florida",957755
12033,"Escambia County","Florida",318316
12035,"Flagler County","Florida",115081
12037,"Franklin County","Florida",12125
12039,"Gadsden County","Florida",45660
12041,"Gilchrist County","Florida",18582
12043,"Glades County","Florida",13811
12045,"Gulf County","Florida",13639
12047,"Hamilton County","Florida",14428
12049,"Hardee County","Florida",26937
12051,"Hendry County","Florida",42022
12053,"Hernando County","Florida",193920
12055,"Highlands County","Florida",106221
12057,"Hillsborough County","Florida",1471968
12059,"Holmes County","Florida",19617
12061,"Indian River County","Florida",159923
12063,"Jackson County","Florida",46414
12065,"Jefferson County","Florida",14246
12067,"Lafayette County","Florida",8422
12069,"Lake County","Florida",367118
12071,"Lee County","Florida",770577
12073,"Leon County","Florida",293582
12075,"Levy County","Florida",41503
12077,"Liberty County","Florida",8354
12079,"Madison County","Florida",18493
12081,"Manatee County","Florida",403253
12083,"Marion County","Florida",365579
12085,"Martin County","Florida",161000
12086,"Miami-Dade County","Florida",2716940
12087,"Monroe County","Florida",74228
12089,"Nassau County","Florida",88625
12091,"Okaloosa County","Florida",210738
12093,"Okeechobee County","Florida",42168
12095,"Orange County","Florida",1393452
12097,"Osceola County","Florida",375751
12099,"Palm Beach County","Florida",1496770
12101,"Pasco County","Florida",553947
12103,"Pinellas County","Florida",974996
12105,"Polk County","Florida",724777
12107,"Putnam County","Florida",74521
12109,"St. Johns County","Florida",264672
12111,"St. Lucie County","Florida",328297
12113,"Santa Rosa County","Florida",184313
12115,"Sarasota County","Florida",433742
12117,"Seminole County","Florida",471826
12119,"Sumter County","Florida",132420
12121,"Suwannee County","Florida",44417
12123,"Taylor County","Florida",21569
12125,"Union County","Florida",15237
12127,"Volusia County","Florida",553284
12129,"Wakulla County","Florida",33739
12131,"Walton County","Florida",74071
12133,"Washington County","Florida",25473
13000,"Georgia","Georgia",0
13001,"Appling County","Georgia",18386
13003,"Atkinson County","Georgia",8165
13005,"Bacon County","Georgia",11164
13007,"Baker County","Georgia",3038
13009,"Baldwin County","Georgia",44890
13011,"Banks County","Georgia",19234
13013,"Barrow County","Georgia",83240
13015,"Bartow County","Georgia",107738
13017,"Ben Hill County","Georgia",16700
13019,"Berrien County","Georgia",19397
13021,"Bibb County","Georgia",153159
13023,"Bleckley County","Georgia",12873
13025,"Brantley County","Georgia",19109
13027,"Brooks County","Georgia",15457
13029,"Bryan County","Georgia",39627
13031,"Bulloch County","Georgia",79608
13033,"Burke County","Georgia",22383
13035,"Butts County","Georgia",24936
13037,"Calhoun County","Georgia",6189
13039,"Camden County","Georgia",54666
13043,"Candler County","Georgia",10803
13045,"Carroll County","Georgia",119992
13047,"Catoosa County","Georgia",67580
13049,"Charlton County","Georgia",13392
13051,"Chatham County","Georgia",289430
13053,"Chattahoochee County","Georgia",10907
13055,"Chattooga County","Georgia",24789
13057,"Cherokee County","Georgia",258773
13059,"Clarke County","Georgia",128331
13061,"Clay County","Georgia",2834
13063,"Clayton County","Georgia",292256
13065,"Clinch County","Georgia",6618
13067,"Cobb County","Georgia",760141
13069,"Coffee County","Georgia",43273
13071,"Colquitt County","Georgia",45600
13073,"Columbia County","Georgia",156714
13075,"Cook County","Georgia",17270
13077,"Coweta County","Georgia",148509
13079,"Crawford County","Georgia",12404
13081,"Crisp County","Georgia",22372
13083,"Dade County","Georgia",16116
13085,"Dawson County","Georgia",26108
13087,"Decatur County","Georgia",26404
13089,"DeKalb County","Georgia",759297
13091,"Dodge County","Georgia",20605
13093,"Dooly County","Georgia",13390
13095,"Dougherty County","Georgia",87956
13097,"Douglas County","Georgia",146343
13099,"Early County","Georgia",10190
13101,"Echols County","Georgia",4006
13103,"Effingham County","Georgia",64296
13105,"Elbert County","Georgia",19194
13107,"Emanuel County","Georgia",22646
13109,"Evans County","Georgia",10654
13111,"Fannin County","Georgia",26188
13113,"Fayette County","Georgia",114421
13115,"Floyd County","Georgia",98498
13117,"Forsyth County","Georgia",244252
13119,"Franklin County","Georgia",23349
13121,"Fulton County","Georgia",1063937
13123,"Gilmer County","Georgia",31369
13125,"Glascock County","Georgia",2971
13127,"Glynn County","Georgia",85292
13129,"Gordon County","Georgia",57963
13131,"Grady County","Georgia",24633
13133,"Greene County","Georgia",18324
13135,"Gwinnett County","Georgia",936250
13137,"Habersham County","Georgia",45328
13139,"Hall County","Georgia",204441
13141,"Hancock County","Georgia",8457
13143,"Haralson County","Georgia",29792
13145,"Harris County","Georgia",35236
13147,"Hart County","Georgia",26205
13149,"Heard County","Georgia",11923
13151,"Henry County","Georgia",234561
13153,"Houston County","Georgia",157863
13155,"Irwin County","Georgia",9416
13157,"Jackson County","Georgia",72977
13159,"Jasper County","Georgia",14219
13161,"Jeff Davis County","Georgia",15115
13163,"Jefferson County","Georgia",15362
13165,"Jenkins County","Georgia",8676
13167,"Johnson County","Georgia",9643
13169,"Jones County","Georgia",28735
13171,"Lamar County","Georgia",19077
13173,"Lanier County","Georgia",10423
13175,"Laurens County","Georgia",47546
13177,"Lee County","Georgia",29992
13179,"Liberty County","Georgia",61435
13181,"Lincoln County","Georgia",7921
13183,"Long County","Georgia",19559
13185,"Lowndes County","Georgia",117406
13187,"Lumpkin County","Georgia",33610
13189,"McDuffie County","Georgia",21312
13191,"McIntosh County","Georgia",14378
13193,"Macon County","Georgia",12947
13195,"Madison County","Georgia",29880
13197,"Marion County","Georgia",8359
13199,"Meriwether County","Georgia",21167
13201,"Miller County","Georgia",5718
13205,"Mitchell County","Georgia",21863
13207,"Monroe County","Georgia",27578
13209,"Montgomery County","Georgia",9172
13211,"Morgan County","Georgia",19276
13213,"Murray County","Georgia",40096
13215,"Muscogee County","Georgia",195769
13217,"Newton County","Georgia",111744
13219,"Oconee County","Georgia",40280
13221,"Oglethorpe County","Georgia",15259
13223,"Paulding County","Georgia",168667
13225,"Peach County","Georgia",27546
13227,"Pickens County","Georgia",32591
13229,"Pierce County","Georgia",19465
13231,"Pike County","Georgia",18962
13233,"Polk County","Georgia",42613
13235,"Pulaski County","Georgia",11137
13237,"Putnam County","Georgia",22119
13239,"Quitman County","Georgia",2299
13241,"Rabun County","Georgia",17137
13243,"Randolph County","Georgia",6778
13245,"Richmond County","Georgia",202518
13247,"Rockdale County","Georgia",90896
13249,"Schley County","Georgia",5257
13251,"Screven County","Georgia",13966
13253,"Seminole County","Georgia",8090
13255,"Spalding County","Georgia",66703
13257,"Stephens County","Georgia",25925
13259,"Stewart County","Georgia",6621
13261,"Sumter County","Georgia",29524
13263,"Talbot County","Georgia",6195
13265,"Taliaferro County","Georgia",1537
13267,"Tattnall County","Georgia",25286
13269,"Taylor County","Georgia",8020
13271,"Telfair County","Georgia",15860
13273,"Terrell County","Georgia",8531
13275,"Thomas County","Georgia",44451
13277,"Tift County","Georgia",40644
13279,"Toombs County","Georgia",26830
13281,"Towns County","Georgia",12037
13283,"Treutlen County","Georgia",6901
13285,"Troup County","Georgia",69922
13287,"Turner County","Georgia",7985
13289,"Twiggs County","Georgia",8120
13291,"Union County","Georgia",24511
13293,"Upson County","Georgia",26320
13295,"Walker County","Georgia",69761
13297,"Walton County","Georgia",94593
13299,"Ware County","Georgia",35734
13301,"Warren County","Georgia",5254
13303,"Washington County","Georgia",20374
13305,"Wayne County","Georgia",29927
13307,"Webster County","Georgia",2607
13309,"Wheeler County","Georgia",7855
13311,"White County","Georgia",30798
13313,"Whitfield County","Georgia",104628
